hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.2,dev-clean,2.3,1.8,0.3,0.2,0.22259703230628267,0.008895246148594514,0.2314922784548772
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.2,dev-other,5.5,4.4,0.6,0.4,0.21992745433571975,0.01750301296565022,0.23743046730136996
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.2,test-clean,2.6,2.0,0.4,0.2,0.22021880090731902,0.008874368351598142,0.22909316925891718
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.2,test-other,5.6,4.4,0.7,0.5,0.22481646681213116,0.02050072340797608,0.24531719022010726
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.3,dev-clean,2.3,1.8,0.3,0.1,0.20862985711627938,0.009190415036429643,0.21782027215270902
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.3,dev-other,5.6,4.5,0.7,0.4,0.2295417841362979,0.020593636430479675,0.25013542056677757
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.3,test-clean,2.6,2.0,0.4,0.1,0.20620272941453233,0.009495625298827307,0.21569835471335963
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.3,test-other,5.6,4.4,0.7,0.4,0.24196323104971804,0.023101514168168764,0.2650647452178868
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.4,dev-clean,2.3,1.8,0.3,0.1,0.2139374939262774,0.010732271776745027,0.2246697657030224
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.4,dev-other,5.6,4.5,0.7,0.4,0.22006866230072697,0.021249307126127517,0.2413179694268545
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.4,test-clean,2.6,2.0,0.5,0.1,0.21542297283029743,0.010975250715280584,0.22639822354557804
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.4,test-other,5.6,4.5,0.8,0.4,0.2212694494111289,0.022370665525940442,0.24364011493706933
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.5,dev-clean,2.3,1.8,0.4,0.1,0.24081195993820645,0.01402491244319448,0.2548368723814009
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.5,dev-other,5.6,4.5,0.8,0.4,0.22685742609218856,0.027125323685873767,0.25398274977806234
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.5,test-clean,2.7,2.1,0.5,0.1,0.20626617092979177,0.0122855628443021,0.21855173377409387
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.6_p0.5,test-other,5.7,4.5,0.8,0.4,0.21666603901639042,0.025200624590403526,0.24186666360679396
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.2,dev-clean,2.2,1.8,0.3,0.2,0.24088980498921445,0.00908680933655998,0.24997661432577442
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.2,dev-other,5.4,4.4,0.6,0.5,0.21236059499190238,0.015793612852324064,0.22815420784422646
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.2,test-clean,2.6,2.0,0.4,0.2,0.2165582694576301,0.008098187113816383,0.22465645657144648
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.2,test-other,5.5,4.3,0.7,0.5,0.21725089196550093,0.01651359228798473,0.23376448425348567
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.3,dev-clean,2.2,1.8,0.3,0.2,0.2088816660875435,0.009600045923408988,0.21848171201095248
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.3,dev-other,5.5,4.4,0.6,0.4,0.22870229659117397,0.019064191280120244,0.2477664878712942
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.3,test-clean,2.6,2.0,0.4,0.1,0.22066018276863678,0.009956472904399234,0.23061665567303602
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.3,test-other,5.5,4.4,0.7,0.5,0.2276323312400623,0.02069964501265503,0.24833197625271733
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.4,dev-clean,2.2,1.8,0.3,0.1,0.20864176961612896,0.009867068910226299,0.21850883852635525
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.4,dev-other,5.5,4.4,0.7,0.4,0.21953846314370126,0.019480410504708785,0.23901887364841004
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.4,test-clean,2.6,2.0,0.4,0.1,0.2167654210348217,0.010354506880617217,0.2271199279154389
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.4,test-other,5.5,4.4,0.7,0.4,0.22151427839752091,0.020519420316586188,0.2420336987141071
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.5,dev-clean,2.3,1.8,0.3,0.1,0.20063888695180435,0.01104661751106694,0.2116855044628713
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.5,dev-other,5.6,4.5,0.7,0.4,0.23110781126977084,0.025358545554150323,0.25646635682392116
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.5,test-clean,2.6,2.1,0.4,0.1,0.2385129763225382,0.01365686648542243,0.2521698428079606
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.7_p0.5,test-other,5.6,4.4,0.8,0.4,0.21786106144151138,0.0231124109082199,0.24097347234973127
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.2,dev-clean,2.2,1.8,0.3,0.2,0.20935743903902848,0.007583208715726529,0.216940647754755
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.2,dev-other,5.4,4.3,0.6,0.5,0.22771534019672623,0.017571421462532325,0.24528676165925856
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.2,test-clean,2.6,2.0,0.4,0.2,0.21967064213765786,0.00846568511253792,0.22813632725019578
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.2,test-other,5.5,4.3,0.6,0.6,0.24922449806173172,0.019956566399152723,0.26918106446088447
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.3,dev-clean,2.2,1.8,0.3,0.2,0.21888065953141025,0.008793599323717163,0.2276742588551274
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.3,dev-other,5.4,4.4,0.6,0.5,0.23448191904049592,0.019595083033383608,0.2540770020738795
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.3,test-clean,2.6,2.0,0.4,0.2,0.2143833305835251,0.008662124070362908,0.22304545465388803
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.3,test-other,5.5,4.3,0.7,0.5,0.21020702304029487,0.01722697383887681,0.22743399687917168
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.4,dev-clean,2.3,1.8,0.3,0.2,0.2150980085583459,0.010490069937408161,0.22558807849575405
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.4,dev-other,5.5,4.4,0.6,0.4,0.2331467249000195,0.021182482279447353,0.25432920717946683
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.4,test-clean,2.6,2.0,0.4,0.2,0.20589081581473676,0.009972155598221294,0.21586297141295804
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.4,test-other,5.5,4.4,0.7,0.4,0.24883069570290028,0.024537199779764995,0.27336789548266527
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.5,dev-clean,2.3,1.8,0.3,0.1,0.21341090993281583,0.011311625790553786,0.22472253572336962
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.5,dev-other,5.5,4.4,0.7,0.4,0.2314942531452848,0.023095065702130754,0.25458931884741554
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.5,test-clean,2.6,2.1,0.4,0.1,0.21477194671545716,0.011685748702092932,0.2264576954175501
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.8_p0.5,test-other,5.6,4.4,0.8,0.4,0.22686554421412686,0.02350591012932586,0.2503714543434527
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.2,dev-clean,2.3,1.8,0.2,0.2,0.24080947739057085,0.008532189708389202,0.24934166709896005
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.2,dev-other,5.4,4.3,0.5,0.6,0.22871079623541968,0.015738423331596956,0.24444921956701662
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.2,test-clean,2.6,2.1,0.3,0.2,0.20511190491810236,0.007370226741191072,0.21248213165929342
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.2,test-other,5.6,4.3,0.6,0.7,0.23104625166776857,0.017462802307908983,0.24850905397567757
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.3,dev-clean,2.3,1.8,0.3,0.2,0.2081594111572237,0.008412176577626548,0.21657158773485022
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.3,dev-other,5.4,4.3,0.6,0.5,0.22827795252030975,0.01904975100267065,0.24732770352298042
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.3,test-clean,2.6,2.1,0.3,0.2,0.2272615755099398,0.009241662632841107,0.2365032381427809
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.3,test-other,5.5,4.3,0.6,0.6,0.2322894020990973,0.01892826894972875,0.25121767104882603
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.4,dev-clean,2.3,1.8,0.3,0.2,0.22292732845739047,0.009812100147458107,0.23273942860484856
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.4,dev-other,5.4,4.4,0.6,0.4,0.23418999460190448,0.02052655248938465,0.25471654709128916
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.4,test-clean,2.6,2.1,0.4,0.2,0.2387751973935345,0.011163712179835422,0.24993890957336992
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.4,test-other,5.5,4.4,0.7,0.5,0.21709896642310714,0.018325828912236827,0.23542479533534397
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.5,dev-clean,2.3,1.8,0.3,0.2,0.23359908905617524,0.011977446961108397,0.24557653601728363
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.5,dev-other,5.5,4.4,0.7,0.4,0.24604887107538667,0.023826129064521872,0.26987500013990856
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.5,test-clean,2.7,2.1,0.4,0.2,0.21064424882056235,0.011215352187184828,0.22185960100774718
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm0.9_p0.5,test-other,5.6,4.5,0.7,0.4,0.24927123746551336,0.025694632340104894,0.27496586980561827
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.2,dev-clean,2.3,1.8,0.2,0.3,0.22300848697272027,0.0073899483454027476,0.23039843531812304
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.2,dev-other,5.5,4.3,0.5,0.7,0.23480146170876212,0.01587804521729959,0.2506795069260617
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.2,test-clean,2.7,2.1,0.3,0.3,0.2202491870419559,0.007571931884564839,0.22782111892652074
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.2,test-other,5.7,4.3,0.6,0.8,0.2273181141944123,0.015525849058349217,0.24284396325276153
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.3,dev-clean,2.3,1.8,0.3,0.2,0.21889147735735096,0.008296900815964452,0.2271883781733154
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.3,dev-other,5.5,4.3,0.6,0.6,0.21262887736148847,0.015139328002068233,0.2277682053635567
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.3,test-clean,2.7,2.1,0.3,0.2,0.21984054747913293,0.009044836954293553,0.22888538443342646
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.3,test-other,5.6,4.4,0.6,0.7,0.23168940004612218,0.01865169977785255,0.25034109982397473
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.4,dev-clean,2.3,1.9,0.3,0.2,0.21300334542881472,0.009384035654804666,0.22238738108361938
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.4,dev-other,5.5,4.4,0.6,0.5,0.23529803692042656,0.019219709703544124,0.2545177466239707
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.4,test-clean,2.7,2.1,0.4,0.2,0.2119577757582674,0.010028169308404776,0.22198594506667219
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.4,test-other,5.6,4.4,0.6,0.6,0.24231286158749793,0.021129116551159198,0.26344197813865716
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.5,dev-clean,2.3,1.9,0.3,0.2,0.22355585960183033,0.011087944079422124,0.23464380368125246
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.5,dev-other,5.5,4.4,0.6,0.5,0.2238222786642441,0.020221980739592398,0.24404425940383648
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.5,test-clean,2.7,2.1,0.4,0.2,0.22049770320379325,0.011870729586449764,0.23236843279024302
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.0_p0.5,test-other,5.6,4.4,0.7,0.5,0.24261350930480352,0.023748647549179786,0.2663621568539833
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.2,dev-clean,2.4,1.9,0.2,0.3,0.21582144229568934,0.007594083072925141,0.22341552536861448
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.2,dev-other,5.6,4.3,0.5,0.8,0.2337197593326077,0.015459198108026609,0.24917895744063429
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.2,test-clean,2.8,2.1,0.3,0.4,0.20555516035121751,0.007106096375359105,0.21266125672657663
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.2,test-other,5.8,4.4,0.5,1.0,0.20966226679718072,0.013851821566247742,0.22351408836342845
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.3,dev-clean,2.4,1.9,0.3,0.3,0.2085877899750202,0.007836717643804973,0.21642450761882517
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.3,dev-other,5.6,4.3,0.6,0.7,0.24695947023101125,0.018396609263640257,0.2653560794946515
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.3,test-clean,2.8,2.1,0.3,0.3,0.23817924066831903,0.009430219821416955,0.24760946048973598
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.3,test-other,5.7,4.4,0.6,0.8,0.23170406199893687,0.018135939191239174,0.24984000119017602
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.4,dev-clean,2.4,1.9,0.3,0.2,0.21760773364227723,0.009099218166914091,0.22670695180919131
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.4,dev-other,5.5,4.4,0.6,0.6,0.2309793509089178,0.01826874158559672,0.24924809249451452
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.4,test-clean,2.8,2.1,0.3,0.3,0.21449294054240392,0.009212170458875898,0.2237051110012798
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.4,test-other,5.7,4.4,0.6,0.7,0.2294511497197983,0.018400330886777023,0.24785148060657533
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.5,dev-clean,2.4,1.9,0.3,0.2,0.21644560089667786,0.010370576272277731,0.22681617716895558
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.5,dev-other,5.5,4.4,0.6,0.5,0.21212311692295405,0.018309188890142287,0.23043230581309634
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.5,test-clean,2.7,2.1,0.4,0.2,0.21492178437714957,0.010789965257748885,0.22571174963489846
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.1_p0.5,test-other,5.7,4.5,0.6,0.6,0.24816161673513756,0.023489013609664114,0.2716506303448017
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.2,dev-clean,2.6,1.9,0.2,0.5,0.22344805314084878,0.0072852543514998055,0.2307333074923486
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.2,dev-other,5.8,4.3,0.5,1.0,0.23504633405871103,0.014985047763328846,0.2500313818220399
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.2,test-clean,3.0,2.2,0.3,0.5,0.2064262259029504,0.00710207673959128,0.2135283026425417
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.2,test-other,6.1,4.4,0.5,1.3,0.22654941941436813,0.01564332396192012,0.24219274337628824
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.3,dev-clean,2.5,1.9,0.2,0.4,0.23487689953670016,0.00887097638187344,0.24374787591857358
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.3,dev-other,5.7,4.4,0.5,0.8,0.2195903235409605,0.014718819291059747,0.23430914283202026
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.3,test-clean,2.9,2.2,0.3,0.4,0.23339021961270456,0.009172644899657505,0.2425628645123621
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.3,test-other,6.0,4.4,0.5,1.0,0.224965949637495,0.017103035219798304,0.2420689848572933
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.4,dev-clean,2.5,1.9,0.3,0.3,0.22233919234466165,0.009663698233761326,0.232002890578423
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.4,dev-other,5.7,4.4,0.6,0.7,0.23003828097977447,0.017938708788753786,0.24797698976852825
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.4,test-clean,2.8,2.2,0.3,0.3,0.23972835799892364,0.010936046274694643,0.2506644042736183
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.4,test-other,5.9,4.5,0.6,0.8,0.22664522901733739,0.01804534961171362,0.244690578629051
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.5,dev-clean,2.5,2.0,0.3,0.3,0.21755974534036096,0.010293198955747776,0.22785294429610872
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.5,dev-other,5.7,4.4,0.6,0.6,0.22850197581889786,0.02072618032216827,0.2492281561410661
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.5,test-clean,2.8,2.2,0.3,0.3,0.2107651732740593,0.010397912960930315,0.22116308623498962
hilmes_memristor_v10_0607_v2__recog_tree_4gram_lm1.2_p0.5,test-other,5.9,4.5,0.6,0.7,0.21763119769482944,0.019091289942902257,0.2367224876377317
hilmes_memristor_v10_0607_v2__recog_tree_memristor_eq,dev-clean,2.7,2.1,0.5,0.1,0.2170885544753484,0.0037541193325102556,0.22084267380785866
hilmes_memristor_v10_0607_v2__recog_tree_memristor_eq,dev-other,6.8,5.4,1.0,0.4,0.22904611726495214,0.006454896434402742,0.2355010136993549
hilmes_memristor_v10_0607_v2__recog_tree_memristor_eq,test-clean,3.0,2.3,0.6,0.1,0.21454494098443455,0.003759204635771898,0.21830414562020645
hilmes_memristor_v10_0607_v2__recog_tree_memristor_eq,test-other,6.8,5.3,1.1,0.4,0.2254855854831198,0.006483465024104217,0.23196905050722402
