Experiment Name,Dataset,WER,WER2,WERsub,WERinsert,WERDel,RTFEnc,RTCSearch,TotalRTF
qat_ctc_bpe_param_sync__recog_lexfree,dev-other,7.4,7.32,6.2,0.5,0.7,0.22826320214986817,0.0005175409524719686,0.22878074310234012
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.6_p0.2_st18.0|14.0_mb2048|256,dev-other,6.6,6.55,5.4,0.8,0.4,0.2266638847371724,2.001917337908233,2.228581222645406
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.6_p0.3_st18.0|14.0_mb2048|256,dev-other,6.2,6.13,5.1,0.7,0.4,0.22466789412640614,1.6509947862671097,1.875662680393516
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.6_p0.4_st18.0|14.0_mb2048|256,dev-other,5.9,5.90,4.9,0.7,0.4,0.2231672169833147,1.425950507464237,1.6491177244475517
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.6_p0.5_st18.0|14.0_mb2048|256,dev-other,5.7,5.67,4.7,0.6,0.4,0.24459961750449943,1.4042487845412919,1.6488484020457912
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.7_p0.2_st18.0|14.0_mb2048|256,dev-other,6.8,6.77,5.5,0.9,0.4,0.21163921385049983,1.9723204704829502,2.18395968433345
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.7_p0.3_st18.0|14.0_mb2048|256,dev-other,6.4,6.33,5.2,0.8,0.4,0.24054248478653184,1.881717499294293,2.122259984080825
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.7_p0.4_st18.0|14.0_mb2048|256,dev-other,6.1,6.04,5.0,0.7,0.4,0.2229111680107082,1.5163717546677626,1.739282922678471
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.7_p0.5_st18.0|14.0_mb2048|256,dev-other,5.9,5.83,4.8,0.7,0.4,0.222938658678699,1.3420041307506492,1.5649427894293482
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.8_p0.2_st18.0|14.0_mb2048|256,dev-other,7.1,7.07,5.7,1.1,0.4,0.2068028081660471,2.0100831439190423,2.2168859520850894
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.8_p0.3_st18.0|14.0_mb2048|256,dev-other,6.6,6.57,5.3,0.9,0.4,0.23748912192126123,2.0265694657616016,2.2640585876828627
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.8_p0.4_st18.0|14.0_mb2048|256,dev-other,6.3,6.22,5.1,0.8,0.4,0.23059421283563422,1.7130872142157796,1.9436814270514138
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.8_p0.5_st18.0|14.0_mb2048|256,dev-other,6.0,5.97,4.9,0.8,0.4,0.21897162756687968,1.414639991231725,1.6336116187986045
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.9_p0.2_st18.0|14.0_mb2048|256,dev-other,7.6,7.49,6.0,1.3,0.4,0.2223830150166773,2.3171239660094543,2.5395069810261317
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.9_p0.3_st18.0|14.0_mb2048|256,dev-other,6.9,6.85,5.5,1.1,0.4,0.23412831235263726,2.1237466980561024,2.3578750104087396
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.9_p0.4_st18.0|14.0_mb2048|256,dev-other,6.6,6.51,5.2,1.0,0.4,0.24529095512772559,1.9533770846642566,2.198668039791982
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm0.9_p0.5_st18.0|14.0_mb2048|256,dev-other,6.3,6.25,5.1,0.9,0.4,0.22413638809255657,1.5168299510735876,1.7409663391661443
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.0_p0.3_st18.0|14.0_mb2048|256,dev-other,7.4,7.34,5.8,1.3,0.4,0.21487918942096956,2.4860139867956286,2.700893176216598
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.0_p0.4_st18.0|14.0_mb2048|256,dev-other,6.9,6.85,5.4,1.1,0.4,0.2381658528037947,1.9795615763987882,2.217727429202583
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.0_p0.5_st18.0|14.0_mb2048|256,dev-other,6.6,6.56,5.2,1.0,0.4,0.22568200546004516,1.609258931517015,1.83494093697706
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.1_p0.3_st18.0|14.0_mb2048|256,dev-other,8.3,8.13,6.3,1.7,0.3,0.2292711414908294,2.3202179651175983,2.5494891066084278
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.1_p0.4_st18.0|14.0_mb2048|256,dev-other,7.5,7.43,5.8,1.4,0.4,0.23612945552626993,2.0570826563174474,2.2932121118437174
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.1_p0.5_st18.0|14.0_mb2048|256,dev-other,7.1,7.00,5.5,1.2,0.4,0.2406827733025944,1.8998304802080592,2.1405132535106537
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.2_p0.4_st18.0|14.0_mb2048|256,dev-other,8.7,8.57,6.5,1.8,0.4,0.2123256315357037,2.019124676990937,2.2314503085266404
qat_ctc_bpe_param_sync__recog_lexfree_bpe-LSTM_lm1.2_p0.5_st18.0|14.0_mb2048|256,dev-other,8.0,7.86,6.1,1.5,0.4,0.24187593719080003,2.100383426100175,2.342259363290975
qat_ctc_bpe_param_sync__recog_tree,dev-other,6.9,6.85,5.5,0.8,0.6,0.22533071357253548,0.0008270229050335355,0.226157736477569
qat_ctc_bpe_param_sync__recog_tree_4gram,dev-other,5.5,5.45,4.5,0.5,0.5,0.23901110782402077,0.0017562022537673159,0.2407673100777881
qat_ctc_bpe_param_sync__recog_tree_4gram_bpe-LSTM,dev-other,5.2,5.20,4.2,0.5,0.5,0.24016055495943403,0.3422708222270277,0.5824313771864618
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.6_p0.2,dev-other,5.4,5.41,4.4,0.6,0.5,0.228029638720622,0.017833217005439973,0.24586285572606198
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.6_p0.3,dev-other,5.5,5.45,4.5,0.6,0.4,0.22192806356464537,0.01935475847405088,0.24128282203869625
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.6_p0.4,dev-other,5.5,5.50,4.5,0.7,0.4,0.2295905344545189,0.022340861630933267,0.2519313960854522
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.6_p0.5,dev-other,5.6,5.55,4.5,0.7,0.4,0.22810340172671814,0.02434530229933513,0.25244870402605324
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.7_p0.2,dev-other,5.4,5.36,4.4,0.5,0.5,0.23805969565094476,0.01870201248315468,0.25676170813409943
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.7_p0.3,dev-other,5.5,5.42,4.4,0.6,0.4,0.23227403940400237,0.019664432449889344,0.25193847185389173
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.7_p0.4,dev-other,5.5,5.44,4.5,0.6,0.4,0.22092580452064334,0.019947292327231678,0.24087309684787503
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.7_p0.5,dev-other,5.5,5.51,4.5,0.7,0.4,0.23152156218594777,0.024159255947960246,0.255680818133908
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.8_p0.2,dev-other,5.4,5.34,4.3,0.5,0.5,0.23261525550588413,0.017506096754802372,0.2501213522606865
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.8_p0.3,dev-other,5.4,5.38,4.4,0.6,0.4,0.21982327938720694,0.01675451311099573,0.23657779249820268
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.8_p0.4,dev-other,5.4,5.35,4.4,0.6,0.4,0.2220758920605845,0.01895669636614855,0.24103258842673306
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.8_p0.5,dev-other,5.5,5.46,4.5,0.6,0.4,0.2196925633189809,0.020536505634577575,0.2402290689535585
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.8_p0.6,dev-other,5.6,5.55,4.5,0.7,0.4,0.23676447900794198,0.025800918999119675,0.26256539800706163
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.8_p0.7,dev-other,5.7,5.62,4.6,0.8,0.3,0.232669182792972,0.028413715568737632,0.2610828983617096
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.9_p0.2,dev-other,5.4,5.38,4.3,0.5,0.6,0.22686619151903967,0.015364921300681489,0.24223111281972118
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.9_p0.3,dev-other,5.4,5.35,4.4,0.5,0.5,0.23598676406504512,0.018364749731180345,0.25435151379622545
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.9_p0.4,dev-other,5.4,5.35,4.4,0.6,0.4,0.22674791829841415,0.01854591946324387,0.24529383776165803
qat_ctc_bpe_param_sync__recog_tree_4gram_lm0.9_p0.5,dev-other,5.4,5.39,4.4,0.6,0.4,0.22033823077827397,0.01951813370324039,0.23985636448151434
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.0_p0.2,dev-other,5.4,5.41,4.3,0.5,0.6,0.22087433439954604,0.014619529218968532,0.2354938636185146
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.0_p0.3,dev-other,5.4,5.38,4.4,0.5,0.6,0.2346983462923298,0.01736657265156948,0.25206491894389926
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.0_p0.4,dev-other,5.4,5.37,4.4,0.5,0.5,0.2298866804910467,0.018557174907367552,0.24844385539841427
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.0_p0.5,dev-other,5.4,5.39,4.4,0.6,0.4,0.23222434247631082,0.02142291377208553,0.25364725624839635
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.1_p0.2,dev-other,5.5,5.50,4.3,0.4,0.8,0.23216339455377552,0.015671528933453163,0.2478349234872287
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.1_p0.3,dev-other,5.5,5.47,4.4,0.5,0.6,0.218017316123251,0.015836796028720092,0.2338541121519711
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.1_p0.4,dev-other,5.5,5.43,4.4,0.5,0.5,0.22056543222694794,0.0167765524575597,0.23734198468450762
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.1_p0.5,dev-other,5.5,5.43,4.4,0.6,0.5,0.23792124415439211,0.021467834673785973,0.2593890788281781
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.2_p0.2,dev-other,5.7,5.70,4.3,0.4,1.0,0.21870187306510988,0.014370417766045945,0.23307229083115583
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.2_p0.3,dev-other,5.6,5.60,4.4,0.5,0.8,0.22119186017973258,0.014965752117957785,0.23615761229769036
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.2_p0.4,dev-other,5.6,5.59,4.4,0.5,0.7,0.2194804668535656,0.016359733315339617,0.23584020016890522
qat_ctc_bpe_param_sync__recog_tree_4gram_lm1.2_p0.5,dev-other,5.6,5.56,4.5,0.5,0.6,0.22743039460691444,0.01807694613136167,0.2455073407382761
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM,dev-other,5.3,5.30,4.3,0.5,0.5,0.24181942214670624,0.34377209938181114,0.5855915215285173
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.2_st12.0|10.0_mb128|64,dev-other,5.4,5.39,4.4,0.6,0.4,0.22566023436686483,0.42448765976243164,0.6501478941292964
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.2_st18.0|14.0_mb1024|256,dev-other,5.4,5.37,4.4,0.6,0.4,0.23563044629697405,0.9227760487826865,1.1584064950796604
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.3_st12.0|10.0_mb128|64,dev-other,5.5,5.42,4.4,0.6,0.4,0.23817479974481826,0.2928358259272517,0.5310106256720699
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.3_st18.0|14.0_mb1024|256,dev-other,5.4,5.40,4.4,0.6,0.4,0.2573886793643847,1.1008859374644437,1.3582746168288284
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.4_st12.0|10.0_mb128|64,dev-other,5.5,5.45,4.5,0.7,0.4,0.238739125712977,0.3974340998966232,0.6361732256096002
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.4_st18.0|14.0_mb1024|256,dev-other,5.5,5.43,4.4,0.7,0.4,0.25458720448627536,1.144568087022701,1.3991552915089764
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.5_st12.0|10.0_mb128|64,dev-other,5.6,5.51,4.5,0.7,0.4,0.2317549675338856,0.3704890476667566,0.6022440152006422
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.6_p0.5_st18.0|14.0_mb1024|256,dev-other,5.5,5.48,4.5,0.7,0.3,0.2331735392123995,0.9913761807415241,1.2245497199539237
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.2_st12.0|10.0_mb128|64,dev-other,5.3,5.31,4.3,0.5,0.5,0.23335021394876576,0.3048144501839592,0.538164664132725
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.2_st18.0|14.0_mb1024|256,dev-other,5.3,5.28,4.3,0.5,0.5,0.2403265077605838,0.8584417649711539,1.0987682727317376
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.3_st12.0|10.0_mb128|64,dev-other,5.4,5.36,4.4,0.6,0.4,0.23108941526554452,0.2833434392060356,0.5144328544715802
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.3_st18.0|14.0_mb1024|256,dev-other,5.4,5.32,4.4,0.6,0.4,0.23572341090899002,0.8778791011853087,1.1136025120942987
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.4_st12.0|10.0_mb128|64,dev-other,5.4,5.37,4.4,0.6,0.4,0.24301366952683723,0.39575815192594593,0.6387718214527832
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.4_st18.0|14.0_mb1024|256,dev-other,5.4,5.34,4.4,0.6,0.4,0.2367126317690377,0.8990552243184232,1.135767856087461
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.5_st12.0|10.0_mb128|64,dev-other,5.5,5.43,4.4,0.7,0.4,0.2429476458028169,0.4057931084166223,0.6487407542194392
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.7_p0.5_st18.0|14.0_mb1024|256,dev-other,5.4,5.41,4.4,0.7,0.3,0.24337711329741893,1.0464831855389516,1.2898602988363705
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.2_st12.0|10.0_mb128|64,dev-other,5.3,5.30,4.3,0.5,0.5,0.24181942214670624,0.34377209938181114,0.5855915215285173
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.2_st18.0|14.0_mb1024|256,dev-other,5.2,5.21,4.2,0.5,0.5,0.2589009359018834,0.9479248228502996,1.206825758752183
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.3_st12.0|10.0_mb128|64,dev-other,5.3,5.29,4.3,0.6,0.4,0.24342655145167297,0.37536755353583695,0.6187941049875099
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.3_st18.0|14.0_mb1024|256,dev-other,5.3,5.27,4.3,0.6,0.4,0.24814460242422365,0.9505631239459658,1.1987077263701893
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.4_st12.0|10.0_mb128|64,dev-other,5.3,5.31,4.3,0.6,0.4,0.23206512539504365,0.2831919104549942,0.5152570358500379
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.4_st18.0|14.0_mb1024|256,dev-other,5.3,5.29,4.3,0.6,0.4,0.2569210191107973,1.001247556489642,1.2581685756004393
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.5_st12.0|10.0_mb128|64,dev-other,5.4,5.38,4.4,0.6,0.4,0.23352586543390152,0.39149483882908004,0.6250207042629815
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.8_p0.5_st18.0|14.0_mb1024|256,dev-other,5.4,5.35,4.4,0.7,0.4,0.2371205463502101,0.8625708368437617,1.0996913831939719
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.2_st12.0|10.0_mb128|64,dev-other,5.3,5.24,4.2,0.5,0.6,0.24310578566743316,0.3616473631640516,0.6047531488314848
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.2_st18.0|14.0_mb1024|256,dev-other,5.2,5.16,4.2,0.5,0.5,0.2363812725359066,0.7457532965867174,0.982134569122624
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.3_st12.0|10.0_mb128|64,dev-other,5.3,5.25,4.3,0.5,0.5,0.23868010668242662,0.27043942529270404,0.5091195319751307
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.3_st18.0|14.0_mb1024|256,dev-other,5.2,5.20,4.2,0.5,0.5,0.25301967159407074,0.8710628060949899,1.1240824776890606
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.4_st12.0|10.0_mb128|64,dev-other,5.3,5.27,4.3,0.6,0.4,0.23812541936770468,0.2675225889023195,0.5056480082700242
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.4_st18.0|14.0_mb1024|256,dev-other,5.3,5.24,4.3,0.6,0.4,0.25450171619291534,0.9111627519942841,1.1656644681871995
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.5_st12.0|10.0_mb128|64,dev-other,5.4,5.33,4.3,0.6,0.4,0.24252922592079948,0.3869737980768139,0.6295030239976134
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm0.9_p0.5_st18.0|14.0_mb1024|256,dev-other,5.3,5.28,4.3,0.6,0.4,0.2391117904384338,0.8110104524687566,1.0501222429071904
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.2_st12.0|10.0_mb128|64,dev-other,5.2,5.22,4.2,0.5,0.6,0.2390311843797212,0.3212188091106515,0.5602499934903726
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.2_st18.0|14.0_mb1024|256,dev-other,5.2,5.16,4.1,0.5,0.6,0.24698752959211184,0.8299947696322979,1.0769822992244098
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.3_st12.0|10.0_mb128|64,dev-other,5.2,5.21,4.2,0.5,0.5,0.23016920251231876,0.2633147308438308,0.49348393335614954
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.3_st18.0|14.0_mb1024|256,dev-other,5.2,5.16,4.2,0.5,0.5,0.247927574889529,0.8534228611037289,1.101350435993258
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.4_st12.0|10.0_mb128|64,dev-other,5.3,5.23,4.2,0.6,0.4,0.2312740613398207,0.2687323729884666,0.5000064343282873
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.4_st18.0|14.0_mb1024|256,dev-other,5.2,5.18,4.2,0.6,0.4,0.2424679747224296,0.7461355349691569,0.9886035096915865
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.5_st12.0|10.0_mb128|64,dev-other,5.3,5.26,4.3,0.6,0.4,0.24986977688998338,0.354633858832521,0.6045036357225044
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.0_p0.5_st18.0|14.0_mb1024|256,dev-other,5.2,5.21,4.2,0.6,0.4,0.2391334898977883,0.7736793886541117,1.0128128785519
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.2_st12.0|10.0_mb128|64,dev-other,5.2,5.22,4.1,0.4,0.6,0.244856773877148,0.3564622245437749,0.6013189984209228
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.2_st18.0|14.0_mb1024|256,dev-other,5.2,5.15,4.1,0.4,0.6,0.2585539500844228,0.8328877130740403,1.0914416631584631
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.3_st12.0|10.0_mb128|64,dev-other,5.3,5.23,4.2,0.5,0.6,0.24499406130867388,0.36500787897361314,0.6100019402822869
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.3_st18.0|14.0_mb1024|256,dev-other,5.2,5.16,4.1,0.5,0.6,0.26081066151424886,0.8559246624206936,1.1167353239349425
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.4_st12.0|10.0_mb128|64,dev-other,5.3,5.24,4.2,0.5,0.5,0.232851669943294,0.2644185588843576,0.4972702288276516
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.4_st18.0|14.0_mb1024|256,dev-other,5.2,5.17,4.2,0.5,0.5,0.23971541434454147,0.7186230610430253,0.9583384753875668
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.5_st12.0|10.0_mb128|64,dev-other,5.3,5.26,4.3,0.6,0.4,0.2397036732058244,0.37065320336800045,0.6103568765738249
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.1_p0.5_st18.0|14.0_mb1024|256,dev-other,5.2,5.21,4.2,0.6,0.4,0.23772122456942543,0.7536050041024493,0.9913262286718748
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.2_st12.0|10.0_mb128|64,dev-other,5.3,5.24,4.1,0.4,0.7,0.22929806013894202,0.25114300135155754,0.48044106149049953
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.2_st18.0|14.0_mb1024|256,dev-other,5.2,5.19,4.1,0.4,0.7,0.24966217861629886,0.7928089150573595,1.0424710936736583
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.3_st12.0|10.0_mb128|64,dev-other,5.3,5.27,4.2,0.5,0.6,0.22830560277942502,0.3858096498135566,0.6141152525929816
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.3_st18.0|14.0_mb1024|256,dev-other,5.2,5.20,4.1,0.5,0.6,0.23090611097814553,0.6551786717883067,0.8860847827664522
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.4_st12.0|10.0_mb128|64,dev-other,5.3,5.25,4.2,0.5,0.5,0.22839933147480665,0.39023408266779414,0.6186334141426008
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.4_st18.0|14.0_mb1024|256,dev-other,5.2,5.18,4.2,0.5,0.5,0.2549534863717727,0.7728815630706871,1.0278350494424597
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.5_st12.0|10.0_mb128|64,dev-other,5.3,5.28,4.3,0.6,0.4,0.23232724349884837,0.26660516485188085,0.4989324083507292
qat_ctc_bpe_param_sync__recog_tree_bpe-LSTM_lm1.2_p0.5_st18.0|14.0_mb1024|256,dev-other,5.3,5.23,4.2,0.6,0.4,0.23357301846038203,0.6894732758634916,0.9230462943238736
qat_ctc_bpe_param_sync__recog_tree_memristor_eq,dev-other,6.8,6.77,5.5,0.9,0.4,0.23150710999934837,0.006558904026351089,0.23806601402569946
