Experiment Name,Dataset,WER,WERsub,WERinsert,WERDel,RTFEnc,RTCSearch,TotalRTF
ffnn_transducer_qat_encoder__recog_lexfree,dev-clean,2.5,2.1,0.2,0.2,0.21940427720107072,0.030397076472479693,0.2498013536735504
ffnn_transducer_qat_encoder__recog_lexfree,dev-other,6.5,5.4,0.5,0.6,0.23208630898868896,0.031143661225581057,0.26322997021427
ffnn_transducer_qat_encoder__recog_lexfree,test-clean,2.7,2.2,0.3,0.2,0.22540429324906391,0.03082284950137431,0.25622714275043823
ffnn_transducer_qat_encoder__recog_lexfree,test-other,6.4,5.2,0.6,0.6,0.2269853670776237,0.02490221652605875,0.25188758360368246
ffnn_transducer_qat_encoder__recog_lexfree_bpe-LSTM,dev-clean,2.2,1.7,0.2,0.3,0.21726516535897683,0.5847957294594436,0.8020608948184204
ffnn_transducer_qat_encoder__recog_lexfree_bpe-LSTM,dev-other,5.0,3.8,0.4,0.9,0.22610046556072005,0.6191554904078576,0.8452559559685776
ffnn_transducer_qat_encoder__recog_lexfree_bpe-LSTM,test-clean,2.2,1.8,0.2,0.3,0.2098867994974213,0.4969499272024885,0.7068367266999098
ffnn_transducer_qat_encoder__recog_lexfree_bpe-LSTM,test-other,5.4,3.9,0.4,1.0,0.2273442917441479,0.6566833481395608,0.8840276398837087
ffnn_transducer_qat_encoder__recog_tree,dev-clean,2.7,1.9,0.3,0.4,0.20860423697871563,0.03228078960766333,0.24088502658637898
ffnn_transducer_qat_encoder__recog_tree,dev-other,6.3,5.0,0.8,0.5,0.23020747855690185,0.04662529976888648,0.27683277832578834
ffnn_transducer_qat_encoder__recog_tree,test-clean,3.0,2.2,0.4,0.4,0.21663601540688412,0.040713194784807435,0.25734921019169155
ffnn_transducer_qat_encoder__recog_tree,test-other,6.4,4.9,0.8,0.7,0.2276159914330738,0.04543397555308942,0.27304996698616324
ffnn_transducer_qat_encoder__recog_tree_4gram,dev-clean,2.3,1.8,0.2,0.3,0.20929315835851486,0.09904433550817791,0.3083374938666928
ffnn_transducer_qat_encoder__recog_tree_4gram,dev-other,5.4,4.0,0.4,0.9,0.22371776356093964,0.1831276606655474,0.40684542422648706
ffnn_transducer_qat_encoder__recog_tree_4gram,test-clean,2.7,1.9,0.3,0.5,0.2112096365324724,0.11024840575432598,0.3214580422867984
ffnn_transducer_qat_encoder__recog_tree_4gram,test-other,5.7,4.2,0.5,1.1,0.22105563059385008,0.18206880777144988,0.4031244383653
ffnn_transducer_qat_encoder__recog_tree_4gram_bpe-LSTM,dev-clean,2.3,1.7,0.2,0.4,0.28098066296863916,0.667020678003651,0.9480013409722902
ffnn_transducer_qat_encoder__recog_tree_4gram_bpe-LSTM,dev-other,5.3,4.2,0.5,0.7,0.2124445224521875,0.4790858424639012,0.6915303649160887
ffnn_transducer_qat_encoder__recog_tree_4gram_bpe-LSTM,test-clean,2.5,1.9,0.3,0.3,0.19898706587377915,0.42918335827962373,0.6281704241534029
ffnn_transducer_qat_encoder__recog_tree_4gram_bpe-LSTM,test-other,5.5,4.2,0.5,0.8,0.21163086929072297,0.465091686563526,0.676722555854249
ffnn_transducer_qat_encoder__recog_tree_bpe-LSTM,dev-clean,2.4,1.8,0.2,0.4,0.19913623955391024,0.45727198940516567,0.6564082289590759
ffnn_transducer_qat_encoder__recog_tree_bpe-LSTM,dev-other,5.2,3.9,0.4,0.8,0.22627316601156322,0.594635499067135,0.8209086650786982
ffnn_transducer_qat_encoder__recog_tree_bpe-LSTM,test-clean,2.6,1.9,0.2,0.4,0.19583609383544476,0.44984338961814124,0.645679483453586
ffnn_transducer_qat_encoder__recog_tree_bpe-LSTM,test-other,5.7,4.2,0.5,1.0,0.20566794213133732,0.4914328071294994,0.6971007492608368
qat_ctc_bpe__recog_lexfree,dev-clean,3.0,2.5,0.3,0.3,0.22272135465882706,0.0005081700828624159,0.22322952474168947
qat_ctc_bpe__recog_lexfree,dev-other,7.4,6.1,0.6,0.7,0.23301496307557307,0.0005101055891074537,0.23352506866468054
qat_ctc_bpe__recog_lexfree,test-clean,3.0,2.5,0.3,0.3,0.220179069410431,0.0005061400742132107,0.2206852094846442
qat_ctc_bpe__recog_lexfree,test-other,7.4,6.0,0.7,0.7,0.2319910379232607,0.0005105081802102827,0.23250154610347099
qat_ctc_bpe__recog_lexfree_bpe-LSTM,dev-clean,2.1,1.7,0.2,0.2,0.21590443104890705,0.5032920856845919,0.719196516733499
qat_ctc_bpe__recog_lexfree_bpe-LSTM,dev-other,5.3,4.3,0.4,0.5,0.22014738707354234,0.6078716480230943,0.8280190350966367
qat_ctc_bpe__recog_lexfree_bpe-LSTM,test-clean,2.3,1.9,0.2,0.2,0.22222390542324827,0.4623431287290075,0.6845670341522558
qat_ctc_bpe__recog_lexfree_bpe-LSTM,test-other,5.3,4.3,0.5,0.5,0.23510422332623973,0.6500582387702383,0.885162462096478
qat_ctc_bpe__recog_tree,dev-clean,2.8,2.1,0.4,0.3,0.20711671158475942,0.0008111784597935863,0.207927890044553
qat_ctc_bpe__recog_tree,dev-other,7.0,5.5,0.9,0.6,0.21713207568467424,0.0008155379385376578,0.2179476136232119
qat_ctc_bpe__recog_tree,test-clean,3.1,2.3,0.4,0.3,0.2032187157433239,0.0008014346361370659,0.20402015037946097
qat_ctc_bpe__recog_tree,test-other,7.0,5.4,0.9,0.7,0.21856206660734737,0.0008132188840259684,0.21937528549137333
qat_ctc_bpe__recog_tree_4gram,dev-clean,2.4,1.9,0.3,0.2,0.2162705183175994,0.001153886748304101,0.2174244050659035
qat_ctc_bpe__recog_tree_4gram,dev-other,5.7,4.5,0.6,0.5,0.22883308909424727,0.001736926780819218,0.23057001587506648
qat_ctc_bpe__recog_tree_4gram,test-clean,2.6,2.1,0.4,0.2,0.21064485110003778,0.0011744779738058703,0.21181932907384365
qat_ctc_bpe__recog_tree_4gram,test-other,5.8,4.5,0.6,0.6,0.22784556943059567,0.0017253613111188326,0.2295709307417145
qat_ctc_bpe__recog_tree_4gram_bpe-LSTM,dev-clean,2.2,1.8,0.3,0.2,0.21507751651820128,0.2700368483139368,0.4851143648321381
qat_ctc_bpe__recog_tree_4gram_bpe-LSTM,dev-other,5.4,4.3,0.5,0.6,0.23155159568178993,0.27120056531860603,0.502752161000396
qat_ctc_bpe__recog_tree_4gram_bpe-LSTM,test-clean,2.5,2.0,0.3,0.2,0.2128095490260897,0.25024321231428764,0.4630527613403773
qat_ctc_bpe__recog_tree_4gram_bpe-LSTM,test-other,5.6,4.4,0.6,0.6,0.23201184161083677,0.2682772799421169,0.5002891215529537
qat_ctc_bpe__recog_tree_bpe-LSTM,dev-clean,2.2,1.8,0.3,0.2,0.22536421650644164,0.2418393225356078,0.4672035390420494
qat_ctc_bpe__recog_tree_bpe-LSTM,dev-other,5.4,4.3,0.5,0.5,0.22797033116000043,0.2931272794650537,0.5210976106250541
qat_ctc_bpe__recog_tree_bpe-LSTM,test-clean,2.6,2.0,0.4,0.2,0.21769140491528602,0.2336056508585272,0.4512970557738132
qat_ctc_bpe__recog_tree_bpe-LSTM,test-other,5.6,4.4,0.6,0.5,0.21372749406908134,0.2528461157877755,0.46657360985685686
