NAME,BEST WER (dev-other),BEST WER (dev-clean),BEST WER (test-other),BEST WER (test-clean),FULL CONFIG PATH
conformer/baseline/,-,-,-,-,-
conf2__baseline_chunk200.100_bs-10000_l2-7e-05_drop-0.05_ffdim-1538_timedsample-2,"ep: 200, WER: 9.05",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/baseline/conf2__baseline_chunk200.100_bs-10000_l2-7e-05_drop-0.05_ffdim-1538_timedsample-2/returnn.config
conf2__baseline_chunk200.100_bs-6144_l2-7e-05_drop-0.05_ffdim-1538,"ep: 190, WER: 9.32","ep: 20, WER: 3.61","ep: 20, WER: 9.53","ep: 20, WER: 3.94",/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/baseline/conf2__baseline_chunk200.100_bs-6144_l2-7e-05_drop-0.05_ffdim-1538/returnn.config
conf2__baseline_chunk200.100_bs-6144_l2-7e-05_drop-0.05_ffdim-1538-no-drop-conv,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/baseline/conf2__baseline_chunk200.100_bs-6144_l2-7e-05_drop-0.05_ffdim-1538-no-drop-conv/returnn.config
conf2__baseline_chunk200.100_bs-7254_l2-7e-05_drop-0.05,"ep: 200, WER: 9.55","ep: 80, WER: 3.79","ep: 90, WER: 9.69","ep: 80, WER: 4.14",/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/baseline/conf2__baseline_chunk200.100_bs-7254_l2-7e-05_drop-0.05/returnn.config
conf2__baseline_chunk200.100_bs-7254_l2-7e-05_drop-0.05_ffdim-1538,"ep: 200, WER: 9.55","ep: 20, WER: 3.79","ep: 20, WER: 9.69","ep: 40, WER: 4.14",/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/baseline/conf2__baseline_chunk200.100_bs-7254_l2-7e-05_drop-0.05_ffdim-1538/returnn.config
conf2__baseline_chunk200.100_bs-7254_l2-7e-05_drop-0.05_ffdim-2048_timedsample-2,"ep: 160, WER: 10.41",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/baseline/conf2__baseline_chunk200.100_bs-7254_l2-7e-05_drop-0.05_ffdim-2048_timedsample-2/returnn.config
conformer/label_smooth/,-,-,-,-,-
conformer__conf__lbl-smoothing-0.0,"ep: 200, WER: 9.6",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/label_smooth/conformer__conf__lbl-smoothing-0.0/returnn.config
conformer__conf__lbl-smoothing-0.05,"ep: 40, WER: 11.55",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/label_smooth/conformer__conf__lbl-smoothing-0.05/returnn.config
conformer__conf__lbl-smoothing-0.1,"ep: 200, WER: 9.79",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/label_smooth/conformer__conf__lbl-smoothing-0.1/returnn.config
conformer__conf__lbl-smoothing-0.15,"ep: 200, WER: 9.58",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/label_smooth/conformer__conf__lbl-smoothing-0.15/returnn.config
conformer__conf__lbl-smoothing-0.2,"ep: 100, WER: 10.44",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/label_smooth/conformer__conf__lbl-smoothing-0.2/returnn.config
conformer/skip_conn/,-,-,-,-,-
conformer__conf__skip-l0-2-4-8-10,"ep: 40, WER: 11.1",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/skip_conn/conformer__conf__skip-l0-2-4-8-10/returnn.config
conformer__conf__skip-l0-4-8,"ep: 200, WER: 9.49",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/skip_conn/conformer__conf__skip-l0-4-8/returnn.config
conformer__conf__skip-l6,"ep: 180, WER: 9.66",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/skip_conn/conformer__conf__skip-l6/returnn.config
conformer__conf__skip-l6-8,"ep: 180, WER: 9.29",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/skip_conn/conformer__conf__skip-l6-8/returnn.config
conformer/tests/,-,-,-,-,-
conf_testbaseline_chunk200.100_bs-4004_l2-0.00007_drop-0.05-v3,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/tests/conf_testbaseline_chunk200.100_bs-4004_l2-0.00007_drop-0.05-v3/returnn.config
conformer/test_new_experiments_struct/,-,-,-,-,-
conformer__conf__decoupled_optim-adam_dec-fact-0.025,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/test_new_experiments_struct/conformer__conf__decoupled_optim-adam_dec-fact-0.025/returnn.config
conformer__conf__decoupled_optim-nadam_dec-fact-0.025,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/test_new_experiments_struct/conformer__conf__decoupled_optim-nadam_dec-fact-0.025/returnn.config
conformer__conf__test-adam_dec-fact-0.025,"ep: 20, WER: 17.87",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/test_new_experiments_struct/conformer__conf__test-adam_dec-fact-0.025/returnn.config
conformer/batch_norm_settings/,-,-,-,-,-
conformer__conf__conv_bn-settings_eps-0.001_moment-0.7,"ep: 100, WER: 37.27",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/batch_norm_settings/conformer__conf__conv_bn-settings_eps-0.001_moment-0.7/returnn.config
conformer__conf__conv_bn-settings_eps-0.001_moment-0.99,"ep: 10, WER: 42.32",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/batch_norm_settings/conformer__conf__conv_bn-settings_eps-0.001_moment-0.99/returnn.config
conformer__conf__conv_bn-settings_eps-1e-05_moment-0.1,"ep: 200, WER: 9.36",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/batch_norm_settings/conformer__conf__conv_bn-settings_eps-1e-05_moment-0.1/returnn.config
conformer__conf__conv_bn-settings_eps-1e-05_moment-0.99-delay_sample,"ep: 10, WER: 51.93",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/batch_norm_settings/conformer__conf__conv_bn-settings_eps-1e-05_moment-0.99-delay_sample/returnn.config
conformer/stoch_depth_traincond/,-,-,-,-,-
conformer__conf__stoch_depth-stoch_depth_traincond,"ep: 180, WER: 9.5",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth_traincond/conformer__conf__stoch_depth-stoch_depth_traincond/returnn.config
conformer__conf__stoch_depth-stoch_depth_traincond_crnn_pos-ff_mod1,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth_traincond/conformer__conf__stoch_depth-stoch_depth_traincond_crnn_pos-ff_mod1/returnn.config
conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-a-l-lscaled_props-v-1,"ep: 100, WER: 10.23",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth_traincond/conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-a-l-lscaled_props-v-1/returnn.config
conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-att_mod,"ep: 100, WER: 10.32",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth_traincond/conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-att_mod/returnn.config
conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-conv_mod,"ep: 180, WER: 9.99",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth_traincond/conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-conv_mod/returnn.config
conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-ff_mod1,"ep: 200, WER: 9.34",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth_traincond/conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-ff_mod1/returnn.config
conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-ff_mod2,"ep: 190, WER: 9.14",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth_traincond/conformer__conf__stoch_depth-stoch_depth_traincond_pos_pos-ff_mod2/returnn.config
conformer/se_block/,-,-,-,-,-
conformer__conf__SE_block_default,"ep: 190, WER: 8.84",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/se_block/conformer__conf__SE_block_default/returnn.config
conformer__conf__SE_block_default-no-down,"ep: 196, WER: 8.95",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/se_block/conformer__conf__SE_block_default-no-down/returnn.config
conformer/conv_act_switch/,-,-,-,-,-
conformer__conf__conv_act-False-True,"ep: 120, WER: 10.3",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/conv_act_switch/conformer__conf__conv_act-False-True/returnn.config
conformer__conf__conv_act-True-False,"ep: 120, WER: 9.87",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/conv_act_switch/conformer__conf__conv_act-True-False/returnn.config
conformer/decoupled_constraints/,-,-,-,-,-
conformer__conf__decoupled_optim-adam_dec-fact-0.025,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/decoupled_constraints/conformer__conf__decoupled_optim-adam_dec-fact-0.025/returnn.config
conformer__conf__decoupled_optim-nadam_dec-fact-0.025,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/decoupled_constraints/conformer__conf__decoupled_optim-nadam_dec-fact-0.025/returnn.config
conformer/activations/,-,-,-,-,-
conformer__conf__act-cyclemoid,"ep: 200, WER: 10.83",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-cyclemoid/returnn.config
conformer__conf__act-cyclemoid_SE,"ep: 190, WER: 10.5",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-cyclemoid_SE/returnn.config
conformer__conf__act-gelu,"ep: 200, WER: 10.21",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-gelu/returnn.config
conformer__conf__act-gelu_SE,"ep: 120, WER: 9.85",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-gelu_SE/returnn.config
conformer__conf__act-relu,"ep: 100, WER: 10.56",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-relu/returnn.config
conformer__conf__act-relu_SE,"ep: 190, WER: 9.05",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-relu_SE/returnn.config
conformer__conf__act-swish,"ep: 200, WER: 8.81",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-swish/returnn.config
conformer__conf__act-swish_SE,"ep: 190, WER: 8.95",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__act-swish_SE/returnn.config
conformer__conf__ff-act-gelu_conv_act-relu,"ep: 160, WER: 10.84",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__ff-act-gelu_conv_act-relu/returnn.config
conformer__conf__ff-act-relu_conv_act-gelu,"ep: 100, WER: 10.03",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__ff-act-relu_conv_act-gelu/returnn.config
conformer__conf__ff-act-relu_conv_act-swish,"ep: 120, WER: 10.4",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__ff-act-relu_conv_act-swish/returnn.config
conformer__conf__ff-act-swish_conv_act-relu,"ep: 200, WER: 10.2",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/activations/conformer__conf__ff-act-swish_conv_act-relu/returnn.config
conformer/conv_dim/,-,-,-,-,-
conformer__conf__conv_dim-1024,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/conv_dim/conformer__conf__conv_dim-1024/returnn.config
conformer__conf__conv_dim-1538,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/conv_dim/conformer__conf__conv_dim-1538/returnn.config
conformer__conf__conv_dim-2048,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/conv_dim/conformer__conf__conv_dim-2048/returnn.config
conformer__conf__conv_dim-512,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/conv_dim/conformer__conf__conv_dim-512/returnn.config
conformer__conf__conv_dim-768,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/conv_dim/conformer__conf__conv_dim-768/returnn.config
conformer/att_dim/,-,-,-,-,-
conformer__conf__attdim-1024,"ep: 100, WER: 11.08",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/att_dim/conformer__conf__attdim-1024/returnn.config
conformer__conf__attdim-128,"ep: 160, WER: 10.08",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/att_dim/conformer__conf__attdim-128/returnn.config
conformer__conf__attdim-256,"ep: 200, WER: 9.65",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/att_dim/conformer__conf__attdim-256/returnn.config
conformer__conf__attdim-512,"ep: 200, WER: 9.29",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/att_dim/conformer__conf__attdim-512/returnn.config
conformer__conf__attdim-768,"ep: 200, WER: 9.23",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/att_dim/conformer__conf__attdim-768/returnn.config
conformer/stoch_depth/,-,-,-,-,-
conformer__conf__stoch_depth-default,"ep: 190, WER: 9.23",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/stoch_depth/conformer__conf__stoch_depth-default/returnn.config
conformer/l2_drop_v2/,-,-,-,-,-
conf_base_conf__drop_l2__l2-0.00015_drop-0.02,"ep: 100, WER: 10.59",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.00015_drop-0.02/returnn.config
conf_base_conf__drop_l2__l2-0.00015_drop-0.03,"ep: 40, WER: 10.98",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.00015_drop-0.03/returnn.config
conf_base_conf__drop_l2__l2-0.00015_drop-0.05,"ep: 40, WER: 11.05",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.00015_drop-0.05/returnn.config
conf_base_conf__drop_l2__l2-0.00015_drop-0.1,"ep: 40, WER: 11.54",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.00015_drop-0.1/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.02,"ep: 40, WER: 10.96",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.02/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.03,"ep: 200, WER: 9.01",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.03/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.05,"ep: 190, WER: 9.08",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.05/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.1,"ep: 200, WER: 9.69",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.1/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.15,"ep: 100, WER: 10.54",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.15/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.2,"ep: 190, WER: 10.06",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.2/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.25,"ep: 190, WER: 10.36",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.25/returnn.config
conf_base_conf__drop_l2__l2-0.0001_drop-0.3,"ep: 190, WER: 10.71",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0001_drop-0.3/returnn.config
conf_base_conf__drop_l2__l2-0.0002_drop-0.05,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0002_drop-0.05/returnn.config
conf_base_conf__drop_l2__l2-0.0002_drop-0.1,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0002_drop-0.1/returnn.config
conf_base_conf__drop_l2__l2-0.0002_drop-0.15,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0002_drop-0.15/returnn.config
conf_base_conf__drop_l2__l2-0.0002_drop-0.2,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0002_drop-0.2/returnn.config
conf_base_conf__drop_l2__l2-0.0002_drop-0.25,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0002_drop-0.25/returnn.config
conf_base_conf__drop_l2__l2-0.0002_drop-0.3,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0002_drop-0.3/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.02,"ep: 40, WER: 11.0",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.02/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.03,"ep: 190, WER: 9.12",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.03/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.05,"ep: 200, WER: 9.24",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.05/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.1,"ep: 200, WER: 9.75",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.1/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.15,"ep: 180, WER: 10.04",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.15/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.2,"ep: 180, WER: 9.94",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.2/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.25,"ep: 190, WER: 10.31",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.25/returnn.config
conf_base_conf__drop_l2__l2-0.0003_drop-0.3,"ep: 190, WER: 10.64",NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0003_drop-0.3/returnn.config
conf_base_conf__drop_l2__l2-0.0004_drop-0.05,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0004_drop-0.05/returnn.config
conf_base_conf__drop_l2__l2-0.0004_drop-0.1,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0004_drop-0.1/returnn.config
conf_base_conf__drop_l2__l2-0.0004_drop-0.15,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0004_drop-0.15/returnn.config
conf_base_conf__drop_l2__l2-0.0004_drop-0.2,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0004_drop-0.2/returnn.config
conf_base_conf__drop_l2__l2-0.0004_drop-0.25,NONE,NONE,NONE,NONE,/u/schupp/setups/ping_setup_refactor_tf23/output/conformer/l2_drop_v2/conf_base_conf__drop_l2__l2-0.0004_drop-0.25/returnn.config
